image,tag
./video_1_frame_200_eye_0.png,open
./video_1_frame_25_eye_0.png,open
./video_1_frame_50_eye_0.png,open
./video_1_frame_50_eye_1.png,open
./video_1_frame_800_eye_0.png,open
./video_1_frame_825_eye_0.png,open
./video_1_frame_850_eye_0.png,open
./video_1_frame_850_eye_1.png,open
./video_1_frame_875_eye_0.png,open
./video_1_frame_875_eye_1.png,open
./video_1_frame_900_eye_0.png,open
./video_1_frame_925_eye_0.png,open
./video_1_frame_925_eye_1.png,open
./video_1_frame_950_eye_0.png,open
./video_1_frame_975_eye_0.png,closed
./video_2_frame_1000_eye_0.png,open
./video_2_frame_1000_eye_1.png,other
./video_2_frame_100_eye_0.png,open
./video_2_frame_1050_eye_0.png,open
./video_2_frame_1075_eye_0.png,other
./video_2_frame_1100_eye_0.png,other
./video_2_frame_1100_eye_1.png,open
./video_2_frame_1125_eye_0.png,open
./video_2_frame_125_eye_0.png,open
./video_2_frame_125_eye_1.png,open
./video_2_frame_225_eye_0.png,open
./video_2_frame_250_eye_0.png,closed
./video_2_frame_25_eye_0.png,open
./video_2_frame_275_eye_0.png,open
./video_2_frame_275_eye_1.png,open
./video_2_frame_300_eye_0.png,open
./video_2_frame_325_eye_0.png,open
./video_2_frame_350_eye_0.png,open
./video_2_frame_375_eye_0.png,open
./video_2_frame_375_eye_1.png,open
./video_2_frame_400_eye_0.png,open
./video_2_frame_400_eye_1.png,open
./video_2_frame_425_eye_0.png,open
./video_2_frame_425_eye_1.png,open
./video_2_frame_450_eye_0.png,open
./video_2_frame_450_eye_1.png,other
./video_2_frame_475_eye_0.png,open
./video_2_frame_500_eye_0.png,open
./video_2_frame_525_eye_0.png,open
./video_2_frame_600_eye_0.png,open
./video_2_frame_600_eye_1.png,open
./video_2_frame_625_eye_0.png,open
./video_2_frame_650_eye_0.png,open
./video_2_frame_700_eye_0.png,open
./video_2_frame_750_eye_0.png,open
./video_2_frame_75_eye_0.png,open
./video_2_frame_800_eye_0.png,open
./video_2_frame_825_eye_0.png,open
./video_2_frame_925_eye_0.png,open
./video_3_frame_0_eye_0.png,open
./video_3_frame_0_eye_1.png,other
./video_3_frame_0_eye_2.png,other
./video_3_frame_0_eye_3.png,other
./video_3_frame_1000_eye_0.png,other
./video_3_frame_1000_eye_1.png,other
./video_3_frame_1000_eye_2.png,other
./video_3_frame_1000_eye_3.png,other
./video_3_frame_100_eye_0.png,other
./video_3_frame_100_eye_1.png,other
./video_3_frame_100_eye_2.png,other
./video_3_frame_1025_eye_0.png,other
./video_3_frame_1025_eye_1.png,other
./video_3_frame_1050_eye_0.png,other
./video_3_frame_1050_eye_1.png,other
./video_3_frame_1075_eye_0.png,other
./video_3_frame_1125_eye_0.png,other
./video_3_frame_1150_eye_0.png,other
./video_3_frame_1150_eye_1.png,other
./video_3_frame_1175_eye_0.png,other
./video_3_frame_1175_eye_1.png,other
./video_3_frame_1175_eye_2.png,other
./video_3_frame_1175_eye_3.png,other
./video_3_frame_125_eye_0.png,other
./video_3_frame_125_eye_1.png,other
./video_3_frame_125_eye_2.png,other
./video_3_frame_150_eye_0.png,other
./video_3_frame_150_eye_1.png,other
./video_3_frame_150_eye_2.png,other
./video_3_frame_175_eye_0.png,other
./video_3_frame_175_eye_1.png,other
./video_3_frame_200_eye_0.png,other
./video_3_frame_200_eye_1.png,other
./video_3_frame_200_eye_2.png,open
./video_3_frame_200_eye_3.png,other
./video_3_frame_200_eye_4.png,open
./video_3_frame_225_eye_0.png,other
./video_3_frame_225_eye_1.png,other
./video_3_frame_225_eye_2.png,other
./video_3_frame_225_eye_3.png,other
./video_3_frame_225_eye_4.png,other
./video_3_frame_250_eye_0.png,other
./video_3_frame_250_eye_1.png,other
./video_3_frame_250_eye_2.png,other
./video_3_frame_25_eye_0.png,other
./video_3_frame_25_eye_1.png,other
./video_3_frame_25_eye_2.png,other
./video_3_frame_275_eye_0.png,other
